"DATE","TIME PERIOD","Yield curve spot rate, 10-year maturity - Government bond, nominal, all issuers whose rating is triple A - Euro area (changing composition) (YC.B.U2.EUR.4F.G_N_A.SV_C_YM.SR_10Y)"
"2004-09-06","06 Sep 2004","4.209220"
"2004-09-07","07 Sep 2004","4.209626"
"2004-09-08","08 Sep 2004","4.228419"
"2004-09-09","09 Sep 2004","4.161872"
"2004-09-10","10 Sep 2004","4.120981"
"2004-09-13","13 Sep 2004","4.138965"
"2004-09-14","14 Sep 2004","4.130650"
"2004-09-15","15 Sep 2004","4.128747"
"2004-09-16","16 Sep 2004","4.130073"
"2004-09-17","17 Sep 2004","4.098976"
"2004-09-20","20 Sep 2004","4.081284"
"2004-09-21","21 Sep 2004","4.088465"
"2004-09-22","22 Sep 2004","4.067370"
"2004-09-23","23 Sep 2004","3.995153"
"2004-09-24","24 Sep 2004","4.040459"
"2004-09-27","27 Sep 2004","4.013463"
"2004-09-28","28 Sep 2004","4.022046"
"2004-09-29","29 Sep 2004","4.057650"
"2004-09-30","30 Sep 2004","4.065687"
"2004-10-01","01 Oct 2004","4.088668"
"2004-10-04","04 Oct 2004","4.115546"
"2004-10-05","05 Oct 2004","4.076710"
"2004-10-06","06 Oct 2004","4.068815"
"2004-10-07","07 Oct 2004","4.080702"
"2004-10-08","08 Oct 2004","4.026579"
"2004-10-11","11 Oct 2004","4.037261"
"2004-10-12","12 Oct 2004","3.993070"
"2004-10-13","13 Oct 2004","4.005573"
"2004-10-14","14 Oct 2004","3.986148"
"2004-10-15","15 Oct 2004","3.976069"
"2004-10-18","18 Oct 2004","3.983234"
"2004-10-19","19 Oct 2004","4.004734"
"2004-10-20","20 Oct 2004","3.962014"
"2004-10-21","21 Oct 2004","3.959098"
"2004-10-22","22 Oct 2004","3.960501"
"2004-10-25","25 Oct 2004","3.919884"
"2004-10-26","26 Oct 2004","3.914482"
"2004-10-27","27 Oct 2004","3.917934"
"2004-10-28","28 Oct 2004","3.994896"
"2004-10-29","29 Oct 2004","3.926536"
"2004-11-01","01 Nov 2004","3.962557"
"2004-11-02","02 Nov 2004","3.985472"
"2004-11-03","03 Nov 2004","3.985772"
"2004-11-04","04 Nov 2004","3.986013"
"2004-11-05","05 Nov 2004","3.986297"
"2004-11-08","08 Nov 2004","3.985395"
"2004-11-09","09 Nov 2004","3.944108"
"2004-11-10","10 Nov 2004","3.930825"
"2004-11-11","11 Nov 2004","3.912166"
"2004-11-12","12 Nov 2004","3.887884"
"2004-11-15","15 Nov 2004","3.853985"
"2004-11-16","16 Nov 2004","3.831330"
"2004-11-17","17 Nov 2004","3.850619"
"2004-11-18","18 Nov 2004","3.878715"
"2004-11-19","19 Nov 2004","3.861852"
"2004-11-22","22 Nov 2004","3.834556"
"2004-11-23","23 Nov 2004","3.826896"
"2004-11-24","24 Nov 2004","3.820487"
"2004-11-25","25 Nov 2004","3.807568"
"2004-11-26","26 Nov 2004","3.804963"
"2004-11-29","29 Nov 2004","3.845226"
"2004-11-30","30 Nov 2004","3.822850"
"2004-12-01","01 Dec 2004","3.798845"
"2004-12-02","02 Dec 2004","3.828690"
"2004-12-03","03 Dec 2004","3.799780"
"2004-12-06","06 Dec 2004","3.750883"
"2004-12-07","07 Dec 2004","3.722882"
"2004-12-08","08 Dec 2004","3.725051"
"2004-12-09","09 Dec 2004","3.650069"
"2004-12-10","10 Dec 2004","3.626984"
"2004-12-13","13 Dec 2004","3.635391"
"2004-12-14","14 Dec 2004","3.621375"
"2004-12-15","15 Dec 2004","3.575592"
"2004-12-16","16 Dec 2004","3.600383"
"2004-12-17","17 Dec 2004","3.648564"
"2004-12-20","20 Dec 2004","3.616439"
"2004-12-21","21 Dec 2004","3.647168"
"2004-12-22","22 Dec 2004","3.641276"
"2004-12-23","23 Dec 2004","3.613551"
"2004-12-24","24 Dec 2004","3.574442"
"2004-12-27","27 Dec 2004","3.634788"
"2004-12-28","28 Dec 2004","3.650759"
"2004-12-29","29 Dec 2004","3.709169"
"2004-12-30","30 Dec 2004","3.707558"
"2004-12-31","31 Dec 2004","3.705391"
"2005-01-03","03 Jan 2005","3.661840"
"2005-01-04","04 Jan 2005","3.668323"
"2005-01-05","05 Jan 2005","3.695968"
"2005-01-06","06 Jan 2005","3.652554"
"2005-01-07","07 Jan 2005","3.621110"
"2005-01-10","10 Jan 2005","3.621085"
"2005-01-11","11 Jan 2005","3.615339"
"2005-01-12","12 Jan 2005","3.624260"
"2005-01-13","13 Jan 2005","3.588908"
"2005-01-14","14 Jan 2005","3.580548"
"2005-01-17","17 Jan 2005","3.555552"
"2005-01-18","18 Jan 2005","3.571272"
"2005-01-19","19 Jan 2005","3.532531"
"2005-01-20","20 Jan 2005","3.580961"
"2005-01-21","21 Jan 2005","3.589843"
"2005-01-24","24 Jan 2005","3.559666"
"2005-01-25","25 Jan 2005","3.532348"
"2005-01-26","26 Jan 2005","3.573076"
"2005-01-27","27 Jan 2005","3.599677"
"2005-01-28","28 Jan 2005","3.556881"
"2005-01-31","31 Jan 2005","3.555916"
"2005-02-01","01 Feb 2005","3.555893"
"2005-02-02","02 Feb 2005","3.537406"
"2005-02-03","03 Feb 2005","3.554661"
"2005-02-04","04 Feb 2005","3.506641"
"2005-02-07","07 Feb 2005","3.479576"
"2005-02-08","08 Feb 2005","3.481878"
"2005-02-09","09 Feb 2005","3.446598"
"2005-02-10","10 Feb 2005","3.435463"
"2005-02-11","11 Feb 2005","3.468299"
"2005-02-14","14 Feb 2005","3.497823"
"2005-02-15","15 Feb 2005","3.505220"
"2005-02-16","16 Feb 2005","3.482918"
"2005-02-17","17 Feb 2005","3.587066"
"2005-02-18","18 Feb 2005","3.662412"
"2005-02-21","21 Feb 2005","3.681306"
"2005-02-22","22 Feb 2005","3.696929"
"2005-02-23","23 Feb 2005","3.680708"
"2005-02-24","24 Feb 2005","3.704860"
"2005-02-25","25 Feb 2005","3.736715"
"2005-02-28","28 Feb 2005","3.710944"
"2005-03-01","01 Mar 2005","3.733986"
"2005-03-02","02 Mar 2005","3.789237"
"2005-03-03","03 Mar 2005","3.770573"
"2005-03-04","04 Mar 2005","3.721829"
"2005-03-07","07 Mar 2005","3.681450"
"2005-03-08","08 Mar 2005","3.713497"
"2005-03-09","09 Mar 2005","3.779045"
"2005-03-10","10 Mar 2005","3.774219"
"2005-03-11","11 Mar 2005","3.787095"
"2005-03-14","14 Mar 2005","3.794177"
"2005-03-15","15 Mar 2005","3.739499"
"2005-03-16","16 Mar 2005","3.725076"
"2005-03-17","17 Mar 2005","3.696787"
"2005-03-18","18 Mar 2005","3.734036"
"2005-03-21","21 Mar 2005","3.742948"
"2005-03-22","22 Mar 2005","3.700622"
"2005-03-23","23 Mar 2005","3.739160"
"2005-03-24","24 Mar 2005","3.712260"
"2005-03-29","29 Mar 2005","3.721801"
"2005-03-30","30 Mar 2005","3.708227"
"2005-03-31","31 Mar 2005","3.654529"
"2005-04-01","01 Apr 2005","3.606079"
"2005-04-04","04 Apr 2005","3.624978"
"2005-04-05","05 Apr 2005","3.617570"
"2005-04-06","06 Apr 2005","3.615034"
"2005-04-07","07 Apr 2005","3.596627"
"2005-04-08","08 Apr 2005","3.614485"
"2005-04-11","11 Apr 2005","3.600115"
"2005-04-12","12 Apr 2005","3.590845"
"2005-04-13","13 Apr 2005","3.563844"
"2005-04-14","14 Apr 2005","3.575808"
"2005-04-15","15 Apr 2005","3.535204"
"2005-04-18","18 Apr 2005","3.535540"
"2005-04-19","19 Apr 2005","3.505352"
"2005-04-20","20 Apr 2005","3.505435"
"2005-04-21","21 Apr 2005","3.548171"
"2005-04-22","22 Apr 2005","3.508397"
"2005-04-25","25 Apr 2005","3.494214"
"2005-04-26","26 Apr 2005","3.475322"
"2005-04-27","27 Apr 2005","3.448289"
"2005-04-28","28 Apr 2005","3.446112"
"2005-04-29","29 Apr 2005","3.481846"
"2005-05-02","02 May 2005","3.460257"
"2005-05-03","03 May 2005","3.449155"
"2005-05-04","04 May 2005","3.482926"
"2005-05-05","05 May 2005","3.471036"
"2005-05-06","06 May 2005","3.498051"
"2005-05-09","09 May 2005","3.497316"
"2005-05-10","10 May 2005","3.426347"
"2005-05-11","11 May 2005","3.398776"
"2005-05-12","12 May 2005","3.399341"
"2005-05-13","13 May 2005","3.362835"
"2005-05-16","16 May 2005","3.372632"
"2005-05-17","17 May 2005","3.381578"
"2005-05-18","18 May 2005","3.345400"
"2005-05-19","19 May 2005","3.356907"
"2005-05-20","20 May 2005","3.395530"
"2005-05-23","23 May 2005","3.368678"
"2005-05-24","24 May 2005","3.329264"
"2005-05-25","25 May 2005","3.325171"
"2005-05-26","26 May 2005","3.369033"
"2005-05-27","27 May 2005","3.380491"
"2005-05-30","30 May 2005","3.380837"
"2005-05-31","31 May 2005","3.323370"
"2005-06-01","01 Jun 2005","3.310745"
"2005-06-02","02 Jun 2005","3.271704"
"2005-06-03","03 Jun 2005","3.202775"
"2005-06-06","06 Jun 2005","3.250123"
"2005-06-07","07 Jun 2005","3.193088"
"2005-06-08","08 Jun 2005","3.161714"
"2005-06-09","09 Jun 2005","3.198554"
"2005-06-10","10 Jun 2005","3.199229"
"2005-06-13","13 Jun 2005","3.230299"
"2005-06-14","14 Jun 2005","3.237973"
"2005-06-15","15 Jun 2005","3.324842"
"2005-06-16","16 Jun 2005","3.372005"
"2005-06-17","17 Jun 2005","3.344097"
"2005-06-20","20 Jun 2005","3.358621"
"2005-06-21","21 Jun 2005","3.268889"
"2005-06-22","22 Jun 2005","3.194762"
"2005-06-23","23 Jun 2005","3.203041"
"2005-06-24","24 Jun 2005","3.179712"
"2005-06-27","27 Jun 2005","3.162888"
"2005-06-28","28 Jun 2005","3.205263"
"2005-06-29","29 Jun 2005","3.184047"
"2005-06-30","30 Jun 2005","3.200185"
"2005-07-01","01 Jul 2005","3.186284"
"2005-07-04","04 Jul 2005","3.219732"
"2005-07-05","05 Jul 2005","3.261914"
"2005-07-06","06 Jul 2005","3.263161"
"2005-07-07","07 Jul 2005","3.237548"
"2005-07-08","08 Jul 2005","3.217007"
"2005-07-11","11 Jul 2005","3.247367"
"2005-07-12","12 Jul 2005","3.254226"
"2005-07-13","13 Jul 2005","3.276489"
"2005-07-14","14 Jul 2005","3.316274"
"2005-07-15","15 Jul 2005","3.319682"
"2005-07-18","18 Jul 2005","3.283107"
"2005-07-19","19 Jul 2005","3.305975"
"2005-07-20","20 Jul 2005","3.328626"
"2005-07-21","21 Jul 2005","3.312366"
"2005-07-22","22 Jul 2005","3.271963"
"2005-07-25","25 Jul 2005","3.260091"
"2005-07-26","26 Jul 2005","3.274618"
"2005-07-27","27 Jul 2005","3.254916"
"2005-07-28","28 Jul 2005","3.260122"
"2005-07-29","29 Jul 2005","3.263496"
"2005-08-01","01 Aug 2005","3.305907"
"2005-08-02","02 Aug 2005","3.306905"
"2005-08-03","03 Aug 2005","3.358623"
"2005-08-04","04 Aug 2005","3.347987"
"2005-08-05","05 Aug 2005","3.396180"
"2005-08-08","08 Aug 2005","3.396172"
"2005-08-09","09 Aug 2005","3.379599"
"2005-08-10","10 Aug 2005","3.359476"
"2005-08-11","11 Aug 2005","3.362616"
"2005-08-12","12 Aug 2005","3.329722"
"2005-08-15","15 Aug 2005","3.305379"
"2005-08-16","16 Aug 2005","3.284665"
"2005-08-17","17 Aug 2005","3.259710"
"2005-08-18","18 Aug 2005","3.240814"
"2005-08-19","19 Aug 2005","3.232484"
"2005-08-22","22 Aug 2005","3.244594"
"2005-08-23","23 Aug 2005","3.211937"
"2005-08-24","24 Aug 2005","3.198310"
"2005-08-25","25 Aug 2005","3.176989"
"2005-08-26","26 Aug 2005","3.174347"
"2005-08-29","29 Aug 2005","3.174984"
"2005-08-30","30 Aug 2005","3.190083"
"2005-08-31","31 Aug 2005","3.134155"
"2005-09-01","01 Sep 2005","3.112179"
"2005-09-02","02 Sep 2005","3.092992"
"2005-09-05","05 Sep 2005","3.082488"
"2005-09-06","06 Sep 2005","3.105241"
"2005-09-07","07 Sep 2005","3.113931"
"2005-09-08","08 Sep 2005","3.097931"
"2005-09-09","09 Sep 2005","3.076261"
"2005-09-12","12 Sep 2005","3.136426"
"2005-09-13","13 Sep 2005","3.130294"
"2005-09-14","14 Sep 2005","3.106703"
"2005-09-15","15 Sep 2005","3.131699"
"2005-09-16","16 Sep 2005","3.155604"
"2005-09-19","19 Sep 2005","3.142393"
"2005-09-20","20 Sep 2005","3.099689"
"2005-09-21","21 Sep 2005","3.056347"
"2005-09-22","22 Sep 2005","3.058639"
"2005-09-23","23 Sep 2005","3.077646"
"2005-09-26","26 Sep 2005","3.140666"
"2005-09-27","27 Sep 2005","3.133031"
"2005-09-28","28 Sep 2005","3.155941"
"2005-09-29","29 Sep 2005","3.161698"
"2005-09-30","30 Sep 2005","3.155055"
"2005-10-03","03 Oct 2005","3.221679"
"2005-10-04","04 Oct 2005","3.181517"
"2005-10-05","05 Oct 2005","3.178500"
"2005-10-06","06 Oct 2005","3.187639"
"2005-10-07","07 Oct 2005","3.196122"
"2005-10-10","10 Oct 2005","3.163450"
"2005-10-11","11 Oct 2005","3.201276"
"2005-10-12","12 Oct 2005","3.231940"
"2005-10-13","13 Oct 2005","3.294199"
"2005-10-14","14 Oct 2005","3.294162"
"2005-10-17","17 Oct 2005","3.312068"
"2005-10-18","18 Oct 2005","3.314822"
"2005-10-19","19 Oct 2005","3.288805"
"2005-10-20","20 Oct 2005","3.315801"
"2005-10-21","21 Oct 2005","3.252327"
"2005-10-24","24 Oct 2005","3.250137"
"2005-10-25","25 Oct 2005","3.299991"
"2005-10-26","26 Oct 2005","3.397629"
"2005-10-27","27 Oct 2005","3.398975"
"2005-10-28","28 Oct 2005","3.404659"
"2005-10-31","31 Oct 2005","3.404296"
"2005-11-01","01 Nov 2005","3.411016"
"2005-11-02","02 Nov 2005","3.476367"
"2005-11-03","03 Nov 2005","3.476636"
"2005-11-04","04 Nov 2005","3.482619"
"2005-11-07","07 Nov 2005","3.505591"
"2005-11-08","08 Nov 2005","3.488590"
"2005-11-09","09 Nov 2005","3.514584"
"2005-11-10","10 Nov 2005","3.540697"
"2005-11-11","11 Nov 2005","3.522000"
"2005-11-14","14 Nov 2005","3.512334"
"2005-11-15","15 Nov 2005","3.549428"
"2005-11-16","16 Nov 2005","3.456645"
"2005-11-17","17 Nov 2005","3.475680"
"2005-11-18","18 Nov 2005","3.532530"
"2005-11-21","21 Nov 2005","3.534695"
"2005-11-22","22 Nov 2005","3.509495"
"2005-11-23","23 Nov 2005","3.480704"
"2005-11-24","24 Nov 2005","3.395030"
"2005-11-25","25 Nov 2005","3.420398"
"2005-11-28","28 Nov 2005","3.428131"
"2005-11-29","29 Nov 2005","3.427774"
"2005-11-30","30 Nov 2005","3.459306"
"2005-12-01","01 Dec 2005","3.390749"
"2005-12-02","02 Dec 2005","3.418166"
"2005-12-05","05 Dec 2005","3.423460"
"2005-12-06","06 Dec 2005","3.389232"
"2005-12-07","07 Dec 2005","3.380154"
"2005-12-08","08 Dec 2005","3.387489"
"2005-12-09","09 Dec 2005","3.431299"
"2005-12-12","12 Dec 2005","3.422117"
"2005-12-13","13 Dec 2005","3.400998"
"2005-12-14","14 Dec 2005","3.366784"
"2005-12-15","15 Dec 2005","3.366980"
"2005-12-16","16 Dec 2005","3.336963"
"2005-12-19","19 Dec 2005","3.344049"
"2005-12-20","20 Dec 2005","3.354752"
"2005-12-21","21 Dec 2005","3.377665"
"2005-12-22","22 Dec 2005","3.372079"
"2005-12-23","23 Dec 2005","3.372510"
"2005-12-27","27 Dec 2005","3.332664"
"2005-12-28","28 Dec 2005","3.291120"
"2005-12-29","29 Dec 2005","3.313640"
"2005-12-30","30 Dec 2005","3.205643"
"2006-01-02","02 Jan 2006","3.386180"
"2006-01-03","03 Jan 2006","3.388762"
"2006-01-04","04 Jan 2006","3.307832"
"2006-01-05","05 Jan 2006","3.274608"
"2006-01-06","06 Jan 2006","3.271944"
"2006-01-09","09 Jan 2006","3.244181"
"2006-01-10","10 Jan 2006","3.261304"
"2006-01-11","11 Jan 2006","3.278889"
"2006-01-12","12 Jan 2006","3.253480"
"2006-01-13","13 Jan 2006","3.246887"
"2006-01-16","16 Jan 2006","3.258205"
"2006-01-17","17 Jan 2006","3.252156"
"2006-01-18","18 Jan 2006","3.268057"
"2006-01-19","19 Jan 2006","3.335279"
"2006-01-20","20 Jan 2006","3.337868"
"2006-01-23","23 Jan 2006","3.374475"
"2006-01-24","24 Jan 2006","3.373697"
"2006-01-25","25 Jan 2006","3.402471"
"2006-01-26","26 Jan 2006","3.440676"
"2006-01-27","27 Jan 2006","3.462251"
"2006-01-30","30 Jan 2006","3.469791"
"2006-01-31","31 Jan 2006","3.470593"
"2006-02-01","01 Feb 2006","3.484324"
"2006-02-02","02 Feb 2006","3.529059"
"2006-02-03","03 Feb 2006","3.511564"
"2006-02-06","06 Feb 2006","3.466667"
"2006-02-07","07 Feb 2006","3.474820"
"2006-02-08","08 Feb 2006","3.505394"
"2006-02-09","09 Feb 2006","3.505624"
"2006-02-10","10 Feb 2006","3.440517"
"2006-02-13","13 Feb 2006","3.483509"
"2006-02-14","14 Feb 2006","3.500215"
"2006-02-15","15 Feb 2006","3.515162"
"2006-02-16","16 Feb 2006","3.504315"
"2006-02-17","17 Feb 2006","3.468894"
"2006-02-20","20 Feb 2006","3.432426"
"2006-02-21","21 Feb 2006","3.450718"
"2006-02-22","22 Feb 2006","3.418944"
"2006-02-23","23 Feb 2006","3.448896"
"2006-02-24","24 Feb 2006","3.472247"
"2006-02-27","27 Feb 2006","3.489617"
"2006-02-28","28 Feb 2006","3.480539"
"2006-03-01","01 Mar 2006","3.481636"
"2006-03-02","02 Mar 2006","3.544816"
"2006-03-03","03 Mar 2006","3.576344"
"2006-03-06","06 Mar 2006","3.572664"
"2006-03-07","07 Mar 2006","3.583328"
"2006-03-08","08 Mar 2006","3.619830"
"2006-03-09","09 Mar 2006","3.635666"
"2006-03-10","10 Mar 2006","3.678832"
"2006-03-13","13 Mar 2006","3.682046"
"2006-03-14","14 Mar 2006","3.642159"
"2006-03-15","15 Mar 2006","3.646631"
"2006-03-16","16 Mar 2006","3.653542"
"2006-03-17","17 Mar 2006","3.676827"
"2006-03-20","20 Mar 2006","3.647681"
"2006-03-21","21 Mar 2006","3.666199"
"2006-03-22","22 Mar 2006","3.626665"
"2006-03-23","23 Mar 2006","3.640614"
"2006-03-24","24 Mar 2006","3.648360"
"2006-03-27","27 Mar 2006","3.623757"
"2006-03-28","28 Mar 2006","3.711278"
"2006-03-29","29 Mar 2006","3.744802"
"2006-03-30","30 Mar 2006","3.774013"
"2006-03-31","31 Mar 2006","3.778159"
"2006-04-03","03 Apr 2006","3.839474"
"2006-04-04","04 Apr 2006","3.834494"
"2006-04-05","05 Apr 2006","3.844543"
"2006-04-06","06 Apr 2006","3.858046"
"2006-04-07","07 Apr 2006","3.912057"
"2006-04-10","10 Apr 2006","3.899366"
"2006-04-11","11 Apr 2006","3.866271"
"2006-04-12","12 Apr 2006","3.859295"
"2006-04-13","13 Apr 2006","3.947889"
"2006-04-18","18 Apr 2006","3.951283"
"2006-04-19","19 Apr 2006","3.948855"
"2006-04-20","20 Apr 2006","3.940002"
"2006-04-21","21 Apr 2006","3.931308"
"2006-04-24","24 Apr 2006","3.945626"
"2006-04-25","25 Apr 2006","4.023336"
"2006-04-26","26 Apr 2006","4.032257"
"2006-04-27","27 Apr 2006","4.017949"
"2006-04-28","28 Apr 2006","3.972634"
"2006-05-02","02 May 2006","3.988504"
"2006-05-03","03 May 2006","4.000301"
"2006-05-04","04 May 2006","4.023337"
"2006-05-05","05 May 2006","3.993215"
"2006-05-08","08 May 2006","4.000058"
"2006-05-09","09 May 2006","4.020910"
"2006-05-10","10 May 2006","3.999089"
"2006-05-11","11 May 2006","4.059082"
"2006-05-12","12 May 2006","4.048646"
"2006-05-15","15 May 2006","4.049671"
"2006-05-16","16 May 2006","4.007163"
"2006-05-17","17 May 2006","4.053391"
"2006-05-18","18 May 2006","4.015378"
"2006-05-19","19 May 2006","3.984757"
"2006-05-22","22 May 2006","3.916995"
"2006-05-23","23 May 2006","3.918649"
"2006-05-24","24 May 2006","3.883082"
"2006-05-25","25 May 2006","3.872029"
"2006-05-26","26 May 2006","3.869388"
"2006-05-29","29 May 2006","3.891344"
"2006-05-30","30 May 2006","3.928984"
"2006-05-31","31 May 2006","3.963984"
"2006-06-01","01 Jun 2006","3.984927"
"2006-06-02","02 Jun 2006","3.922088"
"2006-06-05","05 Jun 2006","3.925295"
"2006-06-06","06 Jun 2006","3.986439"
"2006-06-07","07 Jun 2006","4.006297"
"2006-06-08","08 Jun 2006","3.979622"
"2006-06-09","09 Jun 2006","3.921213"
"2006-06-12","12 Jun 2006","3.906835"
"2006-06-13","13 Jun 2006","3.880298"
"2006-06-14","14 Jun 2006","3.882925"
"2006-06-15","15 Jun 2006","3.938006"
"2006-06-16","16 Jun 2006","3.926766"
"2006-06-19","19 Jun 2006","3.954372"
"2006-06-20","20 Jun 2006","3.960721"
"2006-06-21","21 Jun 2006","4.004198"
"2006-06-22","22 Jun 2006","4.020645"
"2006-06-23","23 Jun 2006","4.063005"
"2006-06-26","26 Jun 2006","4.075329"
"2006-06-27","27 Jun 2006","4.076779"
"2006-06-28","28 Jun 2006","4.076668"
"2006-06-29","29 Jun 2006","4.049085"
"2006-06-30","30 Jun 2006","4.061455"
"2006-07-03","03 Jul 2006","4.059212"
"2006-07-04","04 Jul 2006","4.052047"
"2006-07-05","05 Jul 2006","4.106431"
"2006-07-06","06 Jul 2006","4.088462"
"2006-07-07","07 Jul 2006","4.053521"
"2006-07-10","10 Jul 2006","4.059547"
"2006-07-11","11 Jul 2006","4.038894"
"2006-07-12","12 Jul 2006","4.058927"
"2006-07-13","13 Jul 2006","4.026135"
"2006-07-14","14 Jul 2006","3.974555"
"2006-07-17","17 Jul 2006","3.978715"
"2006-07-18","18 Jul 2006","3.993986"
"2006-07-19","19 Jul 2006","4.003907"
"2006-07-20","20 Jul 2006","3.967252"
"2006-07-21","21 Jul 2006","3.933755"
"2006-07-24","24 Jul 2006","3.929189"
"2006-07-25","25 Jul 2006","3.926211"
"2006-07-26","26 Jul 2006","3.968147"
"2006-07-27","27 Jul 2006","3.913201"
"2006-07-28","28 Jul 2006","3.897742"
"2006-07-31","31 Jul 2006","3.912682"
"2006-08-01","01 Aug 2006","3.936397"
"2006-08-02","02 Aug 2006","3.924459"
"2006-08-03","03 Aug 2006","3.952746"
"2006-08-04","04 Aug 2006","3.881787"
"2006-08-07","07 Aug 2006","3.894377"
"2006-08-08","08 Aug 2006","3.891776"
"2006-08-09","09 Aug 2006","3.917911"
"2006-08-10","10 Aug 2006","3.913917"
"2006-08-11","11 Aug 2006","3.942636"
"2006-08-14","14 Aug 2006","3.982087"
"2006-08-15","15 Aug 2006","3.946333"
"2006-08-16","16 Aug 2006","3.918252"
"2006-08-17","17 Aug 2006","3.881771"
"2006-08-18","18 Aug 2006","3.884427"
"2006-08-21","21 Aug 2006","3.842092"
"2006-08-22","22 Aug 2006","3.797172"
"2006-08-23","23 Aug 2006","3.781162"
"2006-08-24","24 Aug 2006","3.802402"
"2006-08-25","25 Aug 2006","3.802590"
"2006-08-28","28 Aug 2006","3.806546"
"2006-08-29","29 Aug 2006","3.814247"
"2006-08-30","30 Aug 2006","3.786374"
"2006-08-31","31 Aug 2006","3.743506"
"2006-09-01","01 Sep 2006","3.744432"
"2006-09-04","04 Sep 2006","3.731713"
"2006-09-05","05 Sep 2006","3.756931"
"2006-09-06","06 Sep 2006","3.814052"
"2006-09-07","07 Sep 2006","3.830701"
"2006-09-08","08 Sep 2006","3.752209"
"2006-09-11","11 Sep 2006","3.769093"
"2006-09-12","12 Sep 2006","3.806650"
"2006-09-13","13 Sep 2006","3.808659"
"2006-09-14","14 Sep 2006","3.766906"
"2006-09-15","15 Sep 2006","3.729669"
"2006-09-18","18 Sep 2006","3.799256"
"2006-09-19","19 Sep 2006","3.749834"
"2006-09-20","20 Sep 2006","3.729099"
"2006-09-21","21 Sep 2006","3.739656"
"2006-09-22","22 Sep 2006","3.668856"
"2006-09-25","25 Sep 2006","3.652223"
"2006-09-26","26 Sep 2006","3.651133"
"2006-09-27","27 Sep 2006","3.628282"
"2006-09-28","28 Sep 2006","3.657149"
"2006-09-29","29 Sep 2006","3.663617"
"2006-10-02","02 Oct 2006","3.682156"
"2006-10-03","03 Oct 2006","3.639982"
"2006-10-04","04 Oct 2006","3.625015"
"2006-10-05","05 Oct 2006","3.619171"
"2006-10-06","06 Oct 2006","3.658823"
"2006-10-09","09 Oct 2006","3.677192"
"2006-10-10","10 Oct 2006","3.706030"
"2006-10-11","11 Oct 2006","3.715243"
"2006-10-12","12 Oct 2006","3.715138"
"2006-10-13","13 Oct 2006","3.738014"
"2006-10-16","16 Oct 2006","3.744365"
"2006-10-17","17 Oct 2006","3.715814"
"2006-10-18","18 Oct 2006","3.730058"
"2006-10-19","19 Oct 2006","3.759127"
"2006-10-20","20 Oct 2006","3.753030"
"2006-10-23","23 Oct 2006","3.790118"
"2006-10-24","24 Oct 2006","3.780981"
"2006-10-25","25 Oct 2006","3.796368"
"2006-10-26","26 Oct 2006","3.773245"
"2006-10-27","27 Oct 2006","3.718448"
"2006-10-30","30 Oct 2006","3.702513"
"2006-10-31","31 Oct 2006","3.721678"
"2006-11-01","01 Nov 2006","3.681375"
"2006-11-02","02 Nov 2006","3.685098"
"2006-11-03","03 Nov 2006","3.722958"
"2006-11-06","06 Nov 2006","3.746355"
"2006-11-07","07 Nov 2006","3.704290"
"2006-11-08","08 Nov 2006","3.702554"
"2006-11-09","09 Nov 2006","3.705503"
"2006-11-10","10 Nov 2006","3.680714"
"2006-11-13","13 Nov 2006","3.692488"
"2006-11-14","14 Nov 2006","3.671553"
"2006-11-15","15 Nov 2006","3.698049"
"2006-11-16","16 Nov 2006","3.690812"
"2006-11-17","17 Nov 2006","3.695018"
"2006-11-20","20 Nov 2006","3.673663"
"2006-11-21","21 Nov 2006","3.672091"
"2006-11-22","22 Nov 2006","3.675239"
"2006-11-23","23 Nov 2006","3.695762"
"2006-11-24","24 Nov 2006","3.665173"
"2006-11-27","27 Nov 2006","3.688085"
"2006-11-28","28 Nov 2006","3.658879"
"2006-11-29","29 Nov 2006","3.659118"
"2006-11-30","30 Nov 2006","3.663722"
"2006-12-01","01 Dec 2006","3.654628"
"2006-12-04","04 Dec 2006","3.638186"
"2006-12-05","05 Dec 2006","3.631351"
"2006-12-06","06 Dec 2006","3.650986"
"2006-12-07","07 Dec 2006","3.661671"
"2006-12-08","08 Dec 2006","3.658441"
"2006-12-11","11 Dec 2006","3.699506"
"2006-12-12","12 Dec 2006","3.696814"
"2006-12-13","13 Dec 2006","3.694595"
"2006-12-14","14 Dec 2006","3.738330"
"2006-12-15","15 Dec 2006","3.733278"
"2006-12-18","18 Dec 2006","3.782053"
"2006-12-19","19 Dec 2006","3.815072"
"2006-12-20","20 Dec 2006","3.829575"
"2006-12-21","21 Dec 2006","3.842318"
"2006-12-22","22 Dec 2006","3.842342"
"2006-12-27","27 Dec 2006","3.868669"
"2006-12-28","28 Dec 2006","3.896801"
"2006-12-29","29 Dec 2006","3.911845"
"2007-01-02","02 Jan 2007","3.894216"
"2007-01-03","03 Jan 2007","3.891308"
"2007-01-04","04 Jan 2007","3.902953"
"2007-01-05","05 Jan 2007","3.934915"
"2007-01-08","08 Jan 2007","3.931026"
"2007-01-09","09 Jan 2007","3.943786"
"2007-01-10","10 Jan 2007","3.965383"
"2007-01-11","11 Jan 2007","3.963503"
"2007-01-12","12 Jan 2007","4.007384"
"2007-01-15","15 Jan 2007","4.003988"
"2007-01-16","16 Jan 2007","3.988625"
