Date;Symbol;Indexvalue
27.03.2015;V2TX;20.4715
30.03.2015;V2TX;19.7608
31.03.2015;V2TX;21.1004
01.04.2015;V2TX;20.9691
02.04.2015;V2TX;20.7203
07.04.2015;V2TX;20.0561
08.04.2015;V2TX;19.4281
09.04.2015;V2TX;18.3136
10.04.2015;V2TX;17.5116
13.04.2015;V2TX;17.8638
14.04.2015;V2TX;18.8576
15.04.2015;V2TX;18.2074
16.04.2015;V2TX;20.1086
17.04.2015;V2TX;25.0553
20.04.2015;V2TX;22.3
21.04.2015;V2TX;22.3991
22.04.2015;V2TX;22.3273
23.04.2015;V2TX;22.5723
24.04.2015;V2TX;21.92
27.04.2015;V2TX;20.8863
28.04.2015;V2TX;22.1195
29.04.2015;V2TX;24.0466
30.04.2015;V2TX;24.2128
04.05.2015;V2TX;23.4264
05.05.2015;V2TX;25.2236
06.05.2015;V2TX;24.7232
07.05.2015;V2TX;23.7527
08.05.2015;V2TX;21.1296
11.05.2015;V2TX;21.8358
12.05.2015;V2TX;23.2326
13.05.2015;V2TX;23.0546
14.05.2015;V2TX;21.7425
15.05.2015;V2TX;21.5088
18.05.2015;V2TX;21.0066
19.05.2015;V2TX;20.0541
20.05.2015;V2TX;19.5695
21.05.2015;V2TX;19.5296
22.05.2015;V2TX;19.6309
26.05.2015;V2TX;22.5012
27.05.2015;V2TX;20.8183
28.05.2015;V2TX;22.0181
29.05.2015;V2TX;23.5386
01.06.2015;V2TX;24.5648
02.06.2015;V2TX;24.5107
03.06.2015;V2TX;24.0513
04.06.2015;V2TX;24.4495
05.06.2015;V2TX;25.2745
08.06.2015;V2TX;25.604
09.06.2015;V2TX;24.9865
10.06.2015;V2TX;23.8291
11.06.2015;V2TX;23.6341
12.06.2015;V2TX;25.2594
15.06.2015;V2TX;27.8467
16.06.2015;V2TX;28.7447
17.06.2015;V2TX;28.2724
18.06.2015;V2TX;28.4283
19.06.2015;V2TX;28.6184
22.06.2015;V2TX;23.5436
23.06.2015;V2TX;23.5179
24.06.2015;V2TX;24.9348
25.06.2015;V2TX;25.6433
26.06.2015;V2TX;26.7172
29.06.2015;V2TX;30.6468
30.06.2015;V2TX;32.3071
01.07.2015;V2TX;30.285
02.07.2015;V2TX;31.6721
03.07.2015;V2TX;32.285
06.07.2015;V2TX;29.9819
07.07.2015;V2TX;30.9878
08.07.2015;V2TX;31.6348
09.07.2015;V2TX;30.7656
10.07.2015;V2TX;27.8763
13.07.2015;V2TX;23.2482
14.07.2015;V2TX;21.5485
15.07.2015;V2TX;21.0969
16.07.2015;V2TX;19.018
17.07.2015;V2TX;18.9656
20.07.2015;V2TX;18.1165
21.07.2015;V2TX;17.9144
22.07.2015;V2TX;18.16
23.07.2015;V2TX;17.4317
24.07.2015;V2TX;19.0408
27.07.2015;V2TX;21.9151
28.07.2015;V2TX;20.8092
29.07.2015;V2TX;20.0336
30.07.2015;V2TX;20.2348
31.07.2015;V2TX;19.2878
03.08.2015;V2TX;18.5935
04.08.2015;V2TX;18.2536
05.08.2015;V2TX;17.5482
06.08.2015;V2TX;18.2603
07.08.2015;V2TX;18.7066
10.08.2015;V2TX;18.3067
11.08.2015;V2TX;20.4012
12.08.2015;V2TX;24.4678
13.08.2015;V2TX;23.2434
14.08.2015;V2TX;22.8364
17.08.2015;V2TX;22.3811
18.08.2015;V2TX;22.5001
19.08.2015;V2TX;23.7117
20.08.2015;V2TX;25.4949
21.08.2015;V2TX;30.2101
24.08.2015;V2TX;40.803
25.08.2015;V2TX;33.6485
26.08.2015;V2TX;35.2896
27.08.2015;V2TX;30.5602
28.08.2015;V2TX;31.0337
31.08.2015;V2TX;31.0718
01.09.2015;V2TX;34.264
02.09.2015;V2TX;33.7021
03.09.2015;V2TX;29.8773
04.09.2015;V2TX;34.8152
07.09.2015;V2TX;35.1536
08.09.2015;V2TX;32.2298
09.09.2015;V2TX;30.4496
10.09.2015;V2TX;32.0034
11.09.2015;V2TX;31.6478
14.09.2015;V2TX;31.355
15.09.2015;V2TX;29.9496
16.09.2015;V2TX;27.9163
17.09.2015;V2TX;27.0649
18.09.2015;V2TX;28.4011
21.09.2015;V2TX;27.0169
22.09.2015;V2TX;32.1618
23.09.2015;V2TX;31.0561
24.09.2015;V2TX;33.4567
25.09.2015;V2TX;30.5182
28.09.2015;V2TX;33.0825
29.09.2015;V2TX;33.7366
30.09.2015;V2TX;32.0459
01.10.2015;V2TX;31.7174
02.10.2015;V2TX;30.9395
05.10.2015;V2TX;28.6187
06.10.2015;V2TX;26.257
07.10.2015;V2TX;26.3912
08.10.2015;V2TX;24.5243
09.10.2015;V2TX;23.4173
12.10.2015;V2TX;23.1872
13.10.2015;V2TX;24.0398
14.10.2015;V2TX;25.158
15.10.2015;V2TX;24.1188
16.10.2015;V2TX;22.7408
19.10.2015;V2TX;22.4522
20.10.2015;V2TX;21.7156
21.10.2015;V2TX;21.8297
22.10.2015;V2TX;19.9722
23.10.2015;V2TX;19.8009
26.10.2015;V2TX;20.6403
27.10.2015;V2TX;20.6863
28.10.2015;V2TX;20.7149
29.10.2015;V2TX;21.0418
30.10.2015;V2TX;20.3569
02.11.2015;V2TX;20.7672
03.11.2015;V2TX;20.0632
04.11.2015;V2TX;20.7464
05.11.2015;V2TX;20.9361
06.11.2015;V2TX;20.4363
09.11.2015;V2TX;21.984
10.11.2015;V2TX;22.3923
11.11.2015;V2TX;21.839
12.11.2015;V2TX;23.4483
13.11.2015;V2TX;24.9526
16.11.2015;V2TX;25.8488
17.11.2015;V2TX;23.6199
18.11.2015;V2TX;24.748
19.11.2015;V2TX;23.4423
20.11.2015;V2TX;22.6528
23.11.2015;V2TX;22.9841
24.11.2015;V2TX;24.8133
25.11.2015;V2TX;23.9372
26.11.2015;V2TX;22.8903
27.11.2015;V2TX;23.0669
30.11.2015;V2TX;23.6503
01.12.2015;V2TX;23.6051
02.12.2015;V2TX;22.8176
03.12.2015;V2TX;22.6526
04.12.2015;V2TX;22.6816
07.12.2015;V2TX;22.0447
08.12.2015;V2TX;23.5733
09.12.2015;V2TX;24.2947
10.12.2015;V2TX;24.5343
11.12.2015;V2TX;26.5766
14.12.2015;V2TX;30.411
15.12.2015;V2TX;27.4591
16.12.2015;V2TX;25.4362
17.12.2015;V2TX;22.5761
18.12.2015;V2TX;23.8989
21.12.2015;V2TX;23.8836
22.12.2015;V2TX;22.5361
23.12.2015;V2TX;20.2504
28.12.2015;V2TX;22.4544
29.12.2015;V2TX;21.6067
30.12.2015;V2TX;22.7102
04.01.2016;V2TX;26.998
05.01.2016;V2TX;26.2087
06.01.2016;V2TX;26.309
07.01.2016;V2TX;29.7899
08.01.2016;V2TX;30.4005
11.01.2016;V2TX;30.2182
12.01.2016;V2TX;28.5388
13.01.2016;V2TX;28.1348
14.01.2016;V2TX;29.939
15.01.2016;V2TX;34.5856
18.01.2016;V2TX;34.325
19.01.2016;V2TX;30.7571
20.01.2016;V2TX;35.1133
21.01.2016;V2TX;31.7894
22.01.2016;V2TX;28.3356
25.01.2016;V2TX;28.4443
26.01.2016;V2TX;28.1187
27.01.2016;V2TX;27.7832
28.01.2016;V2TX;29.8315
29.01.2016;V2TX;27.389
01.02.2016;V2TX;27.3303
02.02.2016;V2TX;29.1542
03.02.2016;V2TX;30.7369
04.02.2016;V2TX;29.6423
05.02.2016;V2TX;30.0529
08.02.2016;V2TX;33.3917
09.02.2016;V2TX;33.9664
10.02.2016;V2TX;33.4528
11.02.2016;V2TX;38.3051
12.02.2016;V2TX;35.6846
15.02.2016;V2TX;33.9154
16.02.2016;V2TX;33.5213
17.02.2016;V2TX;30.4983
18.02.2016;V2TX;30.9172
19.02.2016;V2TX;31.2656
22.02.2016;V2TX;29.9498
23.02.2016;V2TX;30.5366
24.02.2016;V2TX;33.1178
25.02.2016;V2TX;31.0305
26.02.2016;V2TX;29.2756
29.02.2016;V2TX;29.7298
01.03.2016;V2TX;28.5424
02.03.2016;V2TX;27.1243
03.03.2016;V2TX;26.5186
04.03.2016;V2TX;24.5116
07.03.2016;V2TX;26.2052
08.03.2016;V2TX;27.8475
09.03.2016;V2TX;28.0607
10.03.2016;V2TX;28.1781
11.03.2016;V2TX;24.1107
14.03.2016;V2TX;22.9607
15.03.2016;V2TX;23.2425
16.03.2016;V2TX;23.0994
17.03.2016;V2TX;22.7536
18.03.2016;V2TX;20.6567
21.03.2016;V2TX;21.8265
22.03.2016;V2TX;22.0365
23.03.2016;V2TX;22.0971
24.03.2016;V2TX;24.6287
29.03.2016;V2TX;24.9043
30.03.2016;V2TX;22.6443
31.03.2016;V2TX;23.4487
01.04.2016;V2TX;25.1088
04.04.2016;V2TX;24.509
05.04.2016;V2TX;26.623
06.04.2016;V2TX;25.1686
07.04.2016;V2TX;26.1571
08.04.2016;V2TX;24.8054
11.04.2016;V2TX;24.8863
12.04.2016;V2TX;24.0775
13.04.2016;V2TX;22.3118
14.04.2016;V2TX;20.6302
15.04.2016;V2TX;20.5487
18.04.2016;V2TX;21.2846
19.04.2016;V2TX;20.3617
20.04.2016;V2TX;19.8831
21.04.2016;V2TX;20.3114
22.04.2016;V2TX;20.6022
25.04.2016;V2TX;21.8388
26.04.2016;V2TX;21.2816
27.04.2016;V2TX;21.2843
28.04.2016;V2TX;20.8538
29.04.2016;V2TX;24.033
02.05.2016;V2TX;25.1167
03.05.2016;V2TX;26.4095
04.05.2016;V2TX;27.0373
05.05.2016;V2TX;25.9343
06.05.2016;V2TX;25.1235
09.05.2016;V2TX;24.956
10.05.2016;V2TX;23.891
11.05.2016;V2TX;23.8595
12.05.2016;V2TX;24.4471
13.05.2016;V2TX;23.5957
16.05.2016;V2TX;24.2125
17.05.2016;V2TX;24.474
18.05.2016;V2TX;23.2967
19.05.2016;V2TX;24.3817
20.05.2016;V2TX;22.6043
23.05.2016;V2TX;23.2929
24.05.2016;V2TX;21.7857
25.05.2016;V2TX;21.0604
26.05.2016;V2TX;20.819
27.05.2016;V2TX;20.4629
30.05.2016;V2TX;20.9441
31.05.2016;V2TX;22.1149
01.06.2016;V2TX;23.9317
02.06.2016;V2TX;23.1068
03.06.2016;V2TX;23.5541
06.06.2016;V2TX;24.0527
07.06.2016;V2TX;23.3496
08.06.2016;V2TX;24.3166
09.06.2016;V2TX;25.8413
10.06.2016;V2TX;30.2251
13.06.2016;V2TX;34.3644
14.06.2016;V2TX;38.3353
15.06.2016;V2TX;37.6871
16.06.2016;V2TX;39.8975
17.06.2016;V2TX;38.0273
20.06.2016;V2TX;34.2207
21.06.2016;V2TX;34.4684
22.06.2016;V2TX;36.0375
23.06.2016;V2TX;32.0555
24.06.2016;V2TX;35.4279
27.06.2016;V2TX;34.9988
28.06.2016;V2TX;31.0147
29.06.2016;V2TX;28.553
30.06.2016;V2TX;26.0765
01.07.2016;V2TX;25.0196
04.07.2016;V2TX;24.9798
05.07.2016;V2TX;26.7055
06.07.2016;V2TX;28.2579
07.07.2016;V2TX;26.545
08.07.2016;V2TX;24.6151
11.07.2016;V2TX;23.5704
12.07.2016;V2TX;22.3198
13.07.2016;V2TX;23.0918
14.07.2016;V2TX;21.8141
15.07.2016;V2TX;20.92
18.07.2016;V2TX;20.8355
19.07.2016;V2TX;21.0119
20.07.2016;V2TX;20.345
21.07.2016;V2TX;19.4501
22.07.2016;V2TX;19.1159
25.07.2016;V2TX;19.918
26.07.2016;V2TX;20.1355
27.07.2016;V2TX;20.5334
28.07.2016;V2TX;20.9929
29.07.2016;V2TX;20.2451
01.08.2016;V2TX;20.3298
02.08.2016;V2TX;23.1234
03.08.2016;V2TX;22.9514
04.08.2016;V2TX;21.4128
05.08.2016;V2TX;19.3019
08.08.2016;V2TX;18.9378
09.08.2016;V2TX;18.2898
10.08.2016;V2TX;19.1902
11.08.2016;V2TX;18.3588
12.08.2016;V2TX;17.8981
15.08.2016;V2TX;18.8343
16.08.2016;V2TX;20.0679
17.08.2016;V2TX;21.1903
18.08.2016;V2TX;20.3198
19.08.2016;V2TX;21.1313
22.08.2016;V2TX;21.6649
23.08.2016;V2TX;20.2231
24.08.2016;V2TX;19.8311
25.08.2016;V2TX;20.4096
26.08.2016;V2TX;19.4893
29.08.2016;V2TX;20.1851
30.08.2016;V2TX;19.3723
31.08.2016;V2TX;19.4166
01.09.2016;V2TX;20.0636
02.09.2016;V2TX;18.2963
05.09.2016;V2TX;18.411
06.09.2016;V2TX;19.0847
07.09.2016;V2TX;18.5743
08.09.2016;V2TX;17.8149
09.09.2016;V2TX;19.2991
12.09.2016;V2TX;21.8999
13.09.2016;V2TX;22.7814
14.09.2016;V2TX;22.2142
15.09.2016;V2TX;20.5507
16.09.2016;V2TX;21.3052
19.09.2016;V2TX;20.3183
20.09.2016;V2TX;20.6992
21.09.2016;V2TX;20.0923
22.09.2016;V2TX;17.2703
23.09.2016;V2TX;16.8292
26.09.2016;V2TX;20.2181
27.09.2016;V2TX;20.6567
28.09.2016;V2TX;19.6948
29.09.2016;V2TX;19.9598
30.09.2016;V2TX;19.7693
03.10.2016;V2TX;20.3951
04.10.2016;V2TX;19.2097
05.10.2016;V2TX;19.4441
06.10.2016;V2TX;19.1722
07.10.2016;V2TX;20.0387
10.10.2016;V2TX;19.2601
11.10.2016;V2TX;19.8788
12.10.2016;V2TX;20.1318
13.10.2016;V2TX;20.9273
14.10.2016;V2TX;19.4618
17.10.2016;V2TX;20.6231
18.10.2016;V2TX;19.069
19.10.2016;V2TX;18.0718
20.10.2016;V2TX;17.2172
21.10.2016;V2TX;16.599
24.10.2016;V2TX;17.7055
25.10.2016;V2TX;18.2257
26.10.2016;V2TX;18.674
27.10.2016;V2TX;18.7315
28.10.2016;V2TX;19.2694
31.10.2016;V2TX;21.4449
01.11.2016;V2TX;23.4631
02.11.2016;V2TX;23.6546
03.11.2016;V2TX;24.6804
04.11.2016;V2TX;25.2078
07.11.2016;V2TX;24.6196
08.11.2016;V2TX;24.9341
09.11.2016;V2TX;21.1011
10.11.2016;V2TX;21.0959
11.11.2016;V2TX;21.9585
14.11.2016;V2TX;22.1941
15.11.2016;V2TX;20.6381
16.11.2016;V2TX;21.1147
17.11.2016;V2TX;19.9481
18.11.2016;V2TX;20.3697
21.11.2016;V2TX;20.5539
22.11.2016;V2TX;20.2468
23.11.2016;V2TX;20.1928
24.11.2016;V2TX;20.0292
25.11.2016;V2TX;20.4086
28.11.2016;V2TX;22.533
29.11.2016;V2TX;21.7987
30.11.2016;V2TX;21.4372
01.12.2016;V2TX;22.6014
02.12.2016;V2TX;22.6159
05.12.2016;V2TX;18.9556
06.12.2016;V2TX;17.6341
07.12.2016;V2TX;17.1436
08.12.2016;V2TX;16.1593
09.12.2016;V2TX;16.6203
12.12.2016;V2TX;16.9318
13.12.2016;V2TX;16.8704
14.12.2016;V2TX;17.1147
15.12.2016;V2TX;15.8633
16.12.2016;V2TX;15.098
19.12.2016;V2TX;15.1177
20.12.2016;V2TX;14.8754
21.12.2016;V2TX;14.7373
22.12.2016;V2TX;14.8767
23.12.2016;V2TX;15.0936
27.12.2016;V2TX;16.718
28.12.2016;V2TX;17.0648
29.12.2016;V2TX;17.771
30.12.2016;V2TX;18.123
02.01.2017;V2TX;17.9578
03.01.2017;V2TX;17.3519
04.01.2017;V2TX;16.4641
05.01.2017;V2TX;15.9801
06.01.2017;V2TX;15.3421
09.01.2017;V2TX;15.5143
10.01.2017;V2TX;15.3547
11.01.2017;V2TX;15.7011
12.01.2017;V2TX;16.2935
13.01.2017;V2TX;14.8618
16.01.2017;V2TX;15.4655
17.01.2017;V2TX;15.6671
18.01.2017;V2TX;14.8506
19.01.2017;V2TX;14.8475
20.01.2017;V2TX;14.5963
23.01.2017;V2TX;17.1108
24.01.2017;V2TX;16.3083
25.01.2017;V2TX;15.6958
26.01.2017;V2TX;15.6052
27.01.2017;V2TX;15.847
30.01.2017;V2TX;17.4653
31.01.2017;V2TX;17.3682
01.02.2017;V2TX;16.6427
02.02.2017;V2TX;16.1939
03.02.2017;V2TX;15.1332
06.02.2017;V2TX;16.4328
07.02.2017;V2TX;16.9147
08.02.2017;V2TX;16.831
09.02.2017;V2TX;15.2973
10.02.2017;V2TX;15.1125
13.02.2017;V2TX;14.8043
14.02.2017;V2TX;14.6469
15.02.2017;V2TX;14.6829
16.02.2017;V2TX;15.3999
17.02.2017;V2TX;14.8315
20.02.2017;V2TX;14.8906
21.02.2017;V2TX;14.5706
22.02.2017;V2TX;14.8577
23.02.2017;V2TX;15.4578
24.02.2017;V2TX;15.8552
27.02.2017;V2TX;16.0402
28.02.2017;V2TX;16.2849
01.03.2017;V2TX;15.3905
02.03.2017;V2TX;15.2754
03.03.2017;V2TX;15.2708
06.03.2017;V2TX;15.7683
07.03.2017;V2TX;15.3718
08.03.2017;V2TX;14.9751
09.03.2017;V2TX;15.2123
10.03.2017;V2TX;15.3441
13.03.2017;V2TX;15.5803
14.03.2017;V2TX;15.9737
15.03.2017;V2TX;15.5983
16.03.2017;V2TX;11.5181
17.03.2017;V2TX;11.1647
20.03.2017;V2TX;13.0797
21.03.2017;V2TX;13.7745
22.03.2017;V2TX;14.5148
23.03.2017;V2TX;15.0982
24.03.2017;V2TX;15.1975
27.03.2017;V2TX;16.3493
28.03.2017;V2TX;15.8635
29.03.2017;V2TX;15.9304
30.03.2017;V2TX;16.1041
31.03.2017;V2TX;16.5221
03.04.2017;V2TX;17.9597
04.04.2017;V2TX;18.005
05.04.2017;V2TX;18.5205
06.04.2017;V2TX;18.8703
07.04.2017;V2TX;19.5373
10.04.2017;V2TX;22.0934
11.04.2017;V2TX;22.9518
12.04.2017;V2TX;22.7155
13.04.2017;V2TX;23.3883
18.04.2017;V2TX;25.5942
19.04.2017;V2TX;24.2021
20.04.2017;V2TX;24.8992
21.04.2017;V2TX;25.0928
24.04.2017;V2TX;16.2463
25.04.2017;V2TX;15.4196
26.04.2017;V2TX;15.584
27.04.2017;V2TX;16.107
28.04.2017;V2TX;17.0495
02.05.2017;V2TX;17.2673
03.05.2017;V2TX;17.3982
04.05.2017;V2TX;16.4843
05.05.2017;V2TX;17.0143
08.05.2017;V2TX;14.393
09.05.2017;V2TX;14.0868
10.05.2017;V2TX;14.0655
11.05.2017;V2TX;14.3491
12.05.2017;V2TX;13.8689
15.05.2017;V2TX;14.2041
16.05.2017;V2TX;13.5401
17.05.2017;V2TX;16.1438
18.05.2017;V2TX;17.0825
19.05.2017;V2TX;15.4679
22.05.2017;V2TX;14.8259
23.05.2017;V2TX;13.8428
24.05.2017;V2TX;13.8757
25.05.2017;V2TX;13.9599
26.05.2017;V2TX;13.8547
29.05.2017;V2TX;14.1781
30.05.2017;V2TX;14.4715
31.05.2017;V2TX;14.5538
01.06.2017;V2TX;13.6227
02.06.2017;V2TX;13.3345
05.06.2017;V2TX;13.9431
06.06.2017;V2TX;14.3862
07.06.2017;V2TX;14.6073
08.06.2017;V2TX;14.0799
09.06.2017;V2TX;13.3926
12.06.2017;V2TX;14.5102
13.06.2017;V2TX;13.5587
14.06.2017;V2TX;13.9464
15.06.2017;V2TX;14.9445
16.06.2017;V2TX;13.7442
19.06.2017;V2TX;13.0325
20.06.2017;V2TX;14.0291
21.06.2017;V2TX;14.1788
22.06.2017;V2TX;14.0328
23.06.2017;V2TX;14.2214
26.06.2017;V2TX;13.6567
27.06.2017;V2TX;14.7743
28.06.2017;V2TX;14.8525
29.06.2017;V2TX;17.6032
30.06.2017;V2TX;17.2533
03.07.2017;V2TX;14.4888
04.07.2017;V2TX;14.3929
05.07.2017;V2TX;14.7011
06.07.2017;V2TX;15.4722
07.07.2017;V2TX;15.1824
10.07.2017;V2TX;14.783
11.07.2017;V2TX;14.7732
12.07.2017;V2TX;13.7485
13.07.2017;V2TX;13.1228
14.07.2017;V2TX;12.6504
17.07.2017;V2TX;12.6334
18.07.2017;V2TX;13.6841
19.07.2017;V2TX;13.2685
20.07.2017;V2TX;13.0879
21.07.2017;V2TX;15.3262
24.07.2017;V2TX;15.0827
25.07.2017;V2TX;13.6357
26.07.2017;V2TX;12.9971
27.07.2017;V2TX;12.7697
28.07.2017;V2TX;13.7331
31.07.2017;V2TX;13.9033
01.08.2017;V2TX;13.4724
02.08.2017;V2TX;13.7531
03.08.2017;V2TX;13.7302
04.08.2017;V2TX;13.0654
07.08.2017;V2TX;13.1992
08.08.2017;V2TX;12.7883
09.08.2017;V2TX;15.0152
10.08.2017;V2TX;18.9131
11.08.2017;V2TX;19.3101
14.08.2017;V2TX;15.6664
15.08.2017;V2TX;14.8801
16.08.2017;V2TX;14.2468
17.08.2017;V2TX;15.3859
18.08.2017;V2TX;17.5746
21.08.2017;V2TX;18.5553
22.08.2017;V2TX;16.412
23.08.2017;V2TX;16.2275
24.08.2017;V2TX;15.6665
25.08.2017;V2TX;15.3262
28.08.2017;V2TX;15.8508
29.08.2017;V2TX;17.3169
30.08.2017;V2TX;16.468
31.08.2017;V2TX;15.6317
01.09.2017;V2TX;14.7167
04.09.2017;V2TX;16.2117
05.09.2017;V2TX;16.4848
06.09.2017;V2TX;16.3786
07.09.2017;V2TX;15.1482
08.09.2017;V2TX;15.199
11.09.2017;V2TX;13.96
12.09.2017;V2TX;13.4464
13.09.2017;V2TX;13.0423
14.09.2017;V2TX;12.2739
15.09.2017;V2TX;12.1972
18.09.2017;V2TX;11.943
19.09.2017;V2TX;11.7216
20.09.2017;V2TX;11.7949
21.09.2017;V2TX;11.1906
22.09.2017;V2TX;11.708
25.09.2017;V2TX;12.3663
26.09.2017;V2TX;12.5406
27.09.2017;V2TX;12.1282
28.09.2017;V2TX;12.1259
29.09.2017;V2TX;12.1208
02.10.2017;V2TX;12.1739
03.10.2017;V2TX;11.8365
04.10.2017;V2TX;12.7752
05.10.2017;V2TX;12.087
06.10.2017;V2TX;12.5055
09.10.2017;V2TX;12.6102
10.10.2017;V2TX;13.3944
11.10.2017;V2TX;12.6695
12.10.2017;V2TX;12.3247
13.10.2017;V2TX;11.8458
16.10.2017;V2TX;11.9037
17.10.2017;V2TX;11.6299
18.10.2017;V2TX;11.0514
19.10.2017;V2TX;12.4435
20.10.2017;V2TX;12.2167
23.10.2017;V2TX;12.5904
24.10.2017;V2TX;12.9424
25.10.2017;V2TX;14.5349
26.10.2017;V2TX;12.9159
27.10.2017;V2TX;12.4951
30.10.2017;V2TX;12.8308
31.10.2017;V2TX;11.9864
01.11.2017;V2TX;11.7924
02.11.2017;V2TX;12.0219
03.11.2017;V2TX;11.5635
06.11.2017;V2TX;11.6934
07.11.2017;V2TX;12.1337
08.11.2017;V2TX;12.4069
09.11.2017;V2TX;13.9158
10.11.2017;V2TX;14.453
13.11.2017;V2TX;14.3816
14.11.2017;V2TX;15.2348
15.11.2017;V2TX;15.5778
16.11.2017;V2TX;15.0291
17.11.2017;V2TX;14.7428
20.11.2017;V2TX;13.7039
21.11.2017;V2TX;12.9355
22.11.2017;V2TX;12.8717
23.11.2017;V2TX;12.7296
24.11.2017;V2TX;12.8582
27.11.2017;V2TX;13.5459
28.11.2017;V2TX;12.8773
29.11.2017;V2TX;13.5436
30.11.2017;V2TX;13.4708
01.12.2017;V2TX;16.0124
04.12.2017;V2TX;13.7242
05.12.2017;V2TX;13.1587
06.12.2017;V2TX;13.9107
07.12.2017;V2TX;13.4513
08.12.2017;V2TX;12.8484
11.12.2017;V2TX;12.9236
12.12.2017;V2TX;12.4734
13.12.2017;V2TX;12.7344
14.12.2017;V2TX;12.2635
15.12.2017;V2TX;11.792
18.12.2017;V2TX;10.6783
19.12.2017;V2TX;11.197
20.12.2017;V2TX;12.5108
21.12.2017;V2TX;11.7371
22.12.2017;V2TX;12.0057
27.12.2017;V2TX;12.7143
28.12.2017;V2TX;13.6229
29.12.2017;V2TX;13.5114
02.01.2018;V2TX;13.3676
03.01.2018;V2TX;12.1367
04.01.2018;V2TX;11.4105
05.01.2018;V2TX;11.1245
08.01.2018;V2TX;11.4954
09.01.2018;V2TX;11.262
10.01.2018;V2TX;11.759
11.01.2018;V2TX;11.3595
12.01.2018;V2TX;10.9024
15.01.2018;V2TX;11.0727
16.01.2018;V2TX;11.3466
17.01.2018;V2TX;11.9473
18.01.2018;V2TX;11.9883
19.01.2018;V2TX;11.8533
22.01.2018;V2TX;11.9678
23.01.2018;V2TX;11.9508
24.01.2018;V2TX;12.3924
25.01.2018;V2TX;12.691
26.01.2018;V2TX;12.4779
29.01.2018;V2TX;13.2927
30.01.2018;V2TX;14.811
31.01.2018;V2TX;15.1644
01.02.2018;V2TX;16.1394
02.02.2018;V2TX;17.5594
05.02.2018;V2TX;18.855
06.02.2018;V2TX;30.1771
07.02.2018;V2TX;21.3656
08.02.2018;V2TX;32.0402
09.02.2018;V2TX;34.737
12.02.2018;V2TX;28.1626
13.02.2018;V2TX;25.9501
14.02.2018;V2TX;20.7053
15.02.2018;V2TX;20.5158
16.02.2018;V2TX;17.7606
19.02.2018;V2TX;19.1283
20.02.2018;V2TX;18.6401
21.02.2018;V2TX;18.6489
22.02.2018;V2TX;18.6903
23.02.2018;V2TX;18.1752
26.02.2018;V2TX;16.7709
27.02.2018;V2TX;17.5944
28.02.2018;V2TX;18.0002
01.03.2018;V2TX;20.5673
02.03.2018;V2TX;23.386
05.03.2018;V2TX;18.8922
06.03.2018;V2TX;18.6852
07.03.2018;V2TX;18.1546
08.03.2018;V2TX;16.6065
09.03.2018;V2TX;15.4054
12.03.2018;V2TX;15.4002
13.03.2018;V2TX;16.6195
14.03.2018;V2TX;16.9106
15.03.2018;V2TX;15.2246
16.03.2018;V2TX;13.389
19.03.2018;V2TX;16.4988
20.03.2018;V2TX;15.3836
21.03.2018;V2TX;14.8531
22.03.2018;V2TX;18.551
23.03.2018;V2TX;21.0758
26.03.2018;V2TX;22.0543
27.03.2018;V2TX;18.9761
28.03.2018;V2TX;19.6857
29.03.2018;V2TX;17.4364
03.04.2018;V2TX;18.8146
04.04.2018;V2TX;19.5763
05.04.2018;V2TX;16.9025
06.04.2018;V2TX;17.4368
09.04.2018;V2TX;17.353
10.04.2018;V2TX;16.3164
11.04.2018;V2TX;16.9837
12.04.2018;V2TX;15.8108
13.04.2018;V2TX;15.2974
16.04.2018;V2TX;14.5036
17.04.2018;V2TX;13.288
18.04.2018;V2TX;13.0383
19.04.2018;V2TX;13.7415
20.04.2018;V2TX;13.756
23.04.2018;V2TX;13.328
24.04.2018;V2TX;13.4086
25.04.2018;V2TX;14.6576
26.04.2018;V2TX;13.6785
27.04.2018;V2TX;13.1315
30.04.2018;V2TX;13.7154
02.05.2018;V2TX;13.5282
03.05.2018;V2TX;14.4576
04.05.2018;V2TX;13.4198
07.05.2018;V2TX;13.3159
08.05.2018;V2TX;13.7161
09.05.2018;V2TX;13.3529
10.05.2018;V2TX;12.8229
11.05.2018;V2TX;12.4351
14.05.2018;V2TX;12.6448
15.05.2018;V2TX;12.6765
16.05.2018;V2TX;13.5725
17.05.2018;V2TX;13.0848
18.05.2018;V2TX;13.9673
21.05.2018;V2TX;13.7761
22.05.2018;V2TX;12.9845
23.05.2018;V2TX;15.0616
24.05.2018;V2TX;15.6902
25.05.2018;V2TX;16.0228
28.05.2018;V2TX;17.7786
29.05.2018;V2TX;20.1545
30.05.2018;V2TX;18.3411
31.05.2018;V2TX;17.6547
01.06.2018;V2TX;15.6231
04.06.2018;V2TX;14.3641
05.06.2018;V2TX;14.7988
06.06.2018;V2TX;14.7989
07.06.2018;V2TX;14.4204
08.06.2018;V2TX;14.9616
11.06.2018;V2TX;13.9917
12.06.2018;V2TX;13.6885
13.06.2018;V2TX;13.198
14.06.2018;V2TX;11.4418
15.06.2018;V2TX;12.1297
18.06.2018;V2TX;13.763
19.06.2018;V2TX;14.8685
20.06.2018;V2TX;13.9834
21.06.2018;V2TX;16.0901
22.06.2018;V2TX;14.2065
25.06.2018;V2TX;17.8727
